ID,Name,Default short code,Functional group,Sources using,Annotation count,MERMAID_BA,MERMAID_GF,Note
88,Porites rus,PorRus,Hard coral,268,224600,Porites rus,,
60,Astreopora,Astreo,Hard coral,340,29485,Astreopora,,
74,Porites,Porites,Hard coral,539,879770,Porites,,
58,Acanthastrea,Acanth,Hard coral,350,5265,Acanthastrea,,
1261,Anomastraea,Anoma,Hard coral,34,68,Anomastraea,,
87,Blastomussa,Blast,Hard coral,117,390,Blastomussa,,
61,Cyphastrea,Cypha,Hard coral,374,33673,Cyphastrea,,
69,Montastraea,Montastr,Hard coral,252,10400,Montastraea,,
77,Stylocoeniella,Styloc,Hard coral,245,1279,Stylocoeniella,,
73,Pocillopora,Pocill,Hard coral,586,493517,Pocillopora,,
70,Montipora,Monti,Hard coral,495,409974,Montipora,,
64,Gardineroseris,Gardineros,Hard coral,267,2541,Gardineroseris,,
67,Leptoseris,Leptoseris,Hard coral,319,10072,Leptoseris,,
72,Pavona,Pavona,Hard coral,453,81573,Pavona,,
78,Tubastrea,Tubastrea,Hard coral,240,1298,Tubastrea,,
94,Seagrass,Seagrass,Seagrass,375,1246572,Seagrass,,
81,Macroalgae,MAL,Algae,1045,2250265,Macroalgae,,
63,Fungia,Fungia,Hard coral,399,24423,Fungia,,
68,Lobophyllia,Lobophyl,Hard coral,361,17832,Lobophyllia,,
99,Echinopora,Echinopora,Hard coral,308,54654,Echinopora,,
204,Acropora (branching),Acr_bra,Hard coral,268,202244,Acropora,Branching,
66,Leptastrea,Lepta,Hard coral,395,29936,Leptastrea,,
92,Algae,Algae,Algae,475,392052,Macroalgae,,
79,Millepora,Millepora,Other Invertebrates,562,106440,Millepora,,
71,Pachyseris,Pachyseris,Hard coral,317,7293,Pachyseris,,
75,Psammocora,Psammo,Hard coral,354,13087,Psammocora,,
91,Hard coral,HC,Hard coral,572,473382,Hard coral,,
82,Turf algae,Turf,Algae,1140,14801991,Turf algae,,
95,Sediment,Sediment,Soft Substrate,182,521597,Bare substrate,,
80,Soft Coral,SC,Other Invertebrates,1031,461743,Soft coral,,
132,Porites cylindrica,PorCyl,Hard coral,80,54346,Porites cylindrica,,
130,Goniopora,Goniopora,Hard coral,335,17789,Goniopora,,
145,Sea cucumber,cucumber,Other Invertebrates,193,1675,Sea cucumber,,
134,Corallimorpharia,Collimorph,Other Invertebrates,190,7499,Corallimorpharia,,
138,Lobophora,Lobophora,Algae,289,109934,Lobophora,,
129,Acropora humilis,AcrHum,Hard coral,49,125,Acropora humilis,,
127,Acropora hyacinthus,AcrHya,Hard coral,31,1713,Acropora hyacinthus,,
126,Acropora millepora,AcrMille,Hard coral,34,5134,Acropora millepora,,
109,Agariciidae,AGARICIIDA,Hard coral,37,3420,Agariciidae,,
113,Porites astreoides,PorAstr,Hard coral,212,82278,Porites astreoides,,
133,Zoanthid,Zoanthid,Other Invertebrates,501,21027,Zoanthid,,
124,Broken coral rubble,C-Rubble,Other,312,270363,Rubble,,
117,Goniastrea,Goniastrea,Hard coral,343,81678,Goniastrea,,
115,Favites,Favites,Hard coral,370,43642,Favites,,
105,Dead coral,D_coral,Hard Substrate,774,625307,Dead coral,,
116,Platygyra,Platy,Hard coral,369,50117,Platygyra,,
119,Bleached Hard Coral,B_HC,Hard coral,428,54139,Bleached coral,,
139,Algae (fleshy),AL_fleshy,Algae,250,68311,Macroalgae,,
110,Montastraea cavernosa,MontaCav,Hard coral,208,283796,Montastraea cavernosa,,
107,Transect hardware,Transect,Other,279,698102,Other,,
190,Coscinaraea,Cosci,Hard coral,272,2433,Coscinaraea,,
164,Diploastrea,Diplo,Hard coral,248,15090,Diploastrea,,
185,Stylophora,Styloph,Hard coral,316,23662,Stylophora,,
170,Pocilloporidae,POCIL,Hard coral,94,253092,Pocilloporidae,,
154,Montipora stellata,MontiStel,Hard coral,9,213,Montipora stellata,,
168,Acroporidae (branching),ACR_br,Hard coral,98,863762,Acroporidae,Branching,
150,Isopora,Isopora,Hard coral,256,35866,Isopora,,
192,Echinophyllia,Echinophyl,Hard coral,257,3083,Echinophyllia,,
189,Seriatopora,Seriatop,Hard coral,278,19331,Seriatopora,,
171,Poritidae (massive),POR_mas,Hard coral,111,222375,Poritidae,Massive,
183,Sponge (massive),SP_mass,Other Invertebrates,99,14618,Sponge,Massive,
3093,Hard Coral (arborescent),HC_arb,Hard coral,32,1837,Hard coral,Arborescent,
111,Siderastrea siderea,SidSid,Hard coral,172,122090,Siderastrea siderea,,
216,Bleached Porites,B_Porit,Hard coral,109,9761,Bleached coral,,
224,Bleached Goniopora,B_Goniop,Hard coral,57,71,Bleached coral,,
201,Merulina,Merulina,Hard coral,266,10672,Merulina,,
199,Turbinaria (coral),Turbinaria,Hard coral,339,15536,Turbinaria-coral,,
4105,Junceella,Junceella,Other Invertebrates,21,353,Juncella,,
200,Symphyllia,Symph,Hard coral,241,2024,Symphyllia,,
211,Bleached Echinopora,B_Echinop,Hard coral,40,1511,Bleached coral,,
212,Bleached Montipora,B_Monti,Hard coral,94,21639,Bleached coral,,
218,Asparagopsis,Asparago,Algae,136,29329,Asparagopsis,,
227,Ascidian,ASCD,Other Invertebrates,322,18023,Ascidian,,
239,Hard Coral (encrusting),HC_encr,Hard coral,341,119250,Hard coral,Encrusting,
3241,Siderastrea stellata,SidStel,Hard coral,40,7549,Siderastrea stellata,,
2562,Jania,Jania,Algae,107,22023,Jania,,
605,Acropora (encrusting),Acr_enc,Hard coral,128,957,Acropora,Encrusting,
387,Madracis,Madracis,Hard coral,173,2873,Madracis,,
385,Isophyllia,Isophyllia,Hard coral,52,41,Isophyllia,,
390,Mycetophyllia,Mycetophy,Hard coral,93,540,Mycetophyllia,,
444,Porites compressa,PorComp,Hard coral,262,551599,Porites compressa,,
443,Porites brighami,PorBrig,Hard coral,105,156,Porites brighami,,
448,Pocillopora damicornis,PocDam,Hard coral,295,28011,Pocillopora damicornis,,
438,Montipora capitata,MontiCap,Hard coral,248,231793,Montipora capitata,,
420,Pocillopora ligulata,PocLig,Hard coral,98,161,Pocillopora ligulata,,
439,Montipora flabellata,MontiFlab,Hard coral,180,2321,Montipora flabellata,,
440,Montipora patula,MontiPat,Hard coral,188,59311,Montipora patula,,
447,Porites monticulosa,PorMont,Hard coral,85,3602,Porites monticulosa,,
428,Padina,Padina,Algae,368,130633,Padina,,
446,Porites evermanni,PorEverm,Hard coral,153,14836,Porites evermanni,,
423,Caulerpa,Caulerpa,Algae,295,39476,Caulerpa,,
403,Halimeda,Halimeda,Algae,489,637554,Halimeda,,
422,Dictyosphaeria,Dictyosph,Algae,88,2351,Dictyosphaeria,,
449,Pocillopora grandis (eydouxi),PocGran,Hard coral,194,13246,Pocillopora grandis,,
418,Neomeris,Neomeris,Algae,120,586,Neomeris,,
452,Microdictyon,Microdicty,Algae,69,20422,Microdictyon,,
429,Sargassum,Sargassum,Algae,354,283516,Sargassum,,
441,Pavona duerdeni,PavDue,Hard coral,161,4746,Pavona duerdeni,,
442,Pavona varians,PavVar,Hard coral,219,11295,Pavona varians,,
407,Aplysina fistularis,AplFist,Other Invertebrates,22,2975,Aplysina fistularis,,
415,Amphimedon compressa,AmphComp,Other Invertebrates,19,1463,Amphimedon compressa,,
406,Aplysina archeri,AplArch,Other Invertebrates,17,268,Aplysina archeri,,
474,Siderastrea,Siderastr,Hard coral,215,49668,Siderastrea,,
461,Water,WATER,Other,220,106718,Other,,
460,Fish,FISH,Other,490,8889,Other,,
515,Rock,Rock,Hard Substrate,619,847967,Rock,,
3404,Bleached Lobactis scutaria,B_LobScut,Hard coral,71,0,Bleached coral,,
621,Montipora (encrusting),Monti_encr,Hard coral,77,46823,Montipora,Encrusting,
602,Acropora (digitate),Acr_dig,Hard coral,209,44640,Acropora,Digitate,
600,Acropora (arborescent),Acr_arb,Hard coral,89,62758,Acropora,Arborescent,
603,Acropora (arborescent table),Acr_arbTab,Hard coral,30,414,Acropora,Arborescent,
601,Acropora (hispidose),Acr_hisp,Hard coral,19,63,Acropora,Branching,
611,Astreopora (encrusting),Astreo_enc,Hard coral,28,194,Astreopora,Encrusting,
613,Astreopora (massive),Astreo_mas,Hard coral,27,901,Astreopora,Massive,
608,Ctenactis,Ctena,Hard coral,228,609,Ctenactis,,
633,Heliopora,Heliop,Other Invertebrates,170,35790,Heliopora,,
599,Pocillopora verrucosa,PocVer,Hard coral,46,4799,Pocillopora verrucosa,,
610,Euphyllia,Euphyllia,Hard coral,199,2730,Euphyllia,,
643,Algae (foliose),AL_fol,Algae,37,2214,Macroalgae,Foliose,
623,Leptoria,Leptoria,Hard coral,268,19178,Leptoria,,
637,Tridacna: Giant clam,GiCl,Other Invertebrates,226,3941,Tridacna giant clam,,
609,Plerogyra,Plero,Hard coral,149,1164,Plerogyra,,
606,Acropora (plating),Acr_plat,Hard coral,40,11460,Acropora,Plates or tables,
620,Montipora (branching),Monti_br,Hard coral,56,1698,Montipora,Branching,
634,Tubipora musica,TubiMus,Other Invertebrates,31,98,Tubipora musica,,
642,Algae (filamentous),AL_filam,Algae,96,13618,Macroalgae,,
1176,Porites furcata,PorFurc,Hard coral,107,7340,Porites furcata,,
782,Stylophora pistillata,StPis,Hard coral,41,14296,Stylophora pistillata,,
770,Bleached Stylophora pistillata,B_StPis,Hard coral,33,5065,Bleached coral,,
760,Galaxea,Galaxea,Hard coral,303,29819,Galaxea,,
804,Acroporidae (hispidose),ACR_hi,Hard coral,45,3544,Acroporidae,Branching,
774,Bleached Fungia,B_Fungia,Hard coral,62,5321,Bleached coral,,
809,Cymodocea serrulata,CymSer,Seagrass,13,186780,Cymodocea serrulata,,
813,sandy mud,sand_mud,Soft Substrate,27,3108,Silt,,
815,Mud,Mud,Soft Substrate,68,620498,Silt,,
971,Favites halicora,FavHal,Hard coral,16,1207,Favites halicora,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207447
972,Favites pentagona,FavPent,Hard coral,24,3935,Favites pentagona,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207446
1035,Psammocora stellata,PsamStell,Hard coral,111,711,Psammocora stellata,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=287784
1250,Oculina patagonica,OcuPat,Hard coral,17,82,Oculina patagonica,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=135210
1187,Diploria labyrinthiformis,DiplLab,Hard coral,160,43889,Diploria labyrinthiformis,,
238,Hard Coral (foliose),HC_fol,Hard coral,255,28143,Hard coral,Foliose,
1645,Psammocora albopicta,PsamAlb,Hard coral,11,158,Psammocora albopicta,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=287782
237,Hard Coral (massive),HC_massive,Hard coral,354,182808,Hard coral,Massive,
1773,Dendrogyra cylindrus,DenCyl,Hard coral,103,1315,Dendrogyra cylindrus,,
792,CCA growing on rubble,CCA_Rub,Algae,74,9798,Crustose coralline algae,,
1126,Mobile fauna,Mobile,Other,43,7370,Other invertebrates,,
1376,Siderastrea radians,SidRad,Hard coral,139,1973,Siderastrea radians,,
1866,Psammocora nierstraszi,PsamNier,Hard coral,105,257,Psammocora nierstraszi,,
1371,Porites branneri,PorBran,Hard coral,89,61,Porites branneri,,
1357,Agaricia agaricites,AgAga,Hard coral,154,35292,Agaricia agaricites,,
1358,Agaricia fragilis,AgFra,Hard coral,90,190,Agaricia fragilis,,
1359,Agaricia grahamae,AgGra,Hard coral,87,804,Agaricia grahamae,,
1360,Agaricia lamarcki,AgLam,Hard coral,110,1045,Agaricia lamarcki,,
1361,Cladocora arbuscula,ClaArb,Hard coral,39,15,Cladocora arbuscula,,
1374,Pseudodiploria strigosa,PseuStrig,Hard coral,131,24752,Pseudodiploria strigosa,,
1373,Pseudodiploria clivosa,PseuCliv,Hard coral,109,2550,Pseudodiploria clivosa,,
1369,Orbicella faveolata,OrbFav,Hard coral,152,287780,Orbicella faveolata,,
1368,Orbicella annularis,OrbAnn,Hard coral,144,69437,Orbicella annularis,,
1370,Orbicella franksi,OrbFrank,Hard coral,136,47172,Orbicella franksi,,
1364,Madracis auretenra,MadAure,Hard coral,58,9258,Madracis auretenra,,
1362,Isophyllia rigida,IsophRig,Hard coral,63,78,Isophyllia rigida,,
1363,Isophyllia sinuosa,IsophSin,Hard coral,90,85,Isophyllia sinuosa,,
1366,Mycetophyllia aliciae,MycetAli,Hard coral,85,51,Mycetophyllia aliciae,,
1367,Mycetophyllia ferox,MycetFer,Hard coral,84,60,Mycetophyllia ferox,,
3099,Hard Coral (bushy),HC_bushy,Hard coral,42,26127,Hard coral,Branching,
1378,Stephanocoenia intersepta,StephInt,Hard coral,124,3347,Stephanocoenia intersepta,,
89,Porites lobata,PorLob,Hard coral,183,423219,Porites lobata,,
1389,Pterogorgia,Pterogorg,Other Invertebrates,79,3878,Pterogorgia,,
1410,Stylophora (branching),St_bra,Hard coral,77,8516,Stylophora,Branching,
1413,Porites (branching),Por_branch,Hard coral,196,38170,Porites,Branching,
1402,Sand (soft),Sand_soft,Soft Substrate,29,131753,Sand,,
1457,Rubble,Rubble,Other,645,1167310,Rubble,,
1544,Acropora downingi,AcrDown,Hard coral,15,4441,Acropora downingi,,
1788,Porites porites,PorPor,Hard coral,144,10668,Porites porites,,
1570,Porites harrisoni,PorHar,Hard coral,13,3490,Porites harrisoni,,
1551,Madracis kirbyi,MadKirb,Hard coral,12,4,Madracis kirbyi,,
1546,Acropora pharaonis,AcrPhar,Hard coral,12,115,Acropora pharaonis,,
1547,Acropora arabensis,AcrArab,Hard coral,15,881,Acropora arabensis,,
1556,Cyphastrea serailia,CyphSer,Hard coral,17,494,Cyphastrea serailia,,
1555,Cyphastrea microphthalma,CyphMic,Hard coral,20,2236,Cyphastrea microphthalma,,
1550,Montipora spongiosa,MontiSpon,Hard coral,8,588,Montipora spongiosa,,
1177,Porites divaricata,PorDiv,Hard coral,101,383,Porites divaricata,,
1564,Turbinaria peltata,TurPel,Hard coral,16,213,Duncanopsammia peltata,,
1566,Turbinaria reniformis,TurRen,Hard coral,20,224,Turbinaria reniformis,,
1565,Heterocyathus aequicostatus,HetAeq,Hard coral,4,0,Heterocyathus aequicostatus,,
1559,Plesiastrea versipora,PlesVers,Hard coral,44,314,Plesiastrea versipora,,
1775,Dichocoenia stokesi,Dicho_stok,Hard coral,99,578,Dichocoenia stokesii,,
1573,Siderastrea savignyana,SidSav,Hard coral,13,28,Siderastrea savignyana,,
1574,Anomastraea irregularis,AnIrr,Hard coral,11,125,Anomastraea irregularis,,
1577,Coscinaraea columna,CoCol,Hard coral,16,51,Psammocora columna,,
1576,Psammocora contigua,PsamCon,Hard coral,26,453,Psammocora contigua,,
1571,Porites lutea,PorLut,Hard coral,58,16394,Porites lutea,,
1572,Goniopora lobata,GonioLob,Hard coral,13,25,Goniopora lobata,,
191,Fungiidae,FUNGIID,Hard coral,47,1719,Fungiidae,,
1614,Plesiastrea,Plesiastr,Hard coral,167,470,Plesiastrea,,
1578,Pavona explanulata,PavExp,Hard coral,11,26,Pavona explanulata,,
353,Molluscs: Gastropods,gastropod,Other Invertebrates,146,1935,Other invertebrates,,
1648,Crown of Thorns Sea Star,COT,Other Invertebrates,167,3077,Acanthaster planci,,
1612,Phymastrea,Phyma,Hard coral,44,7649,Favites,,
1639,sediment (fine),sed_fine,Soft Substrate,55,108178,Bare substrate,,
1638,sediment (thick),sed_thick,Soft Substrate,18,20623,Bare substrate,,
1780,Madracis carmabi,MadCarm,Hard coral,57,3,Madracis carmabi,,
1777,Favia fragum,FaviaFrag,Hard coral,106,145,Favia fragum,,
1768,Acropora cervicornis,AcrCerv,Hard coral,156,277244,Acropora cervicornis,,
1769,Acropora palmata,AcrPalm,Hard coral,147,15343,Acropora palmata,,
1766,Agaricia tenuifolia,AgTen,Hard coral,89,13793,Agaricia tenuifolia,,
1770,Agaricia undata,AgUnd,Hard coral,54,19,Agaricia undata,,
1772,Colpophyllia natans,CoNat,Hard coral,141,29439,Colpophyllia natans,,
1781,Madracis decactis,MadDeca,Hard coral,123,10946,Madracis decactis,,
1802,Gorgoniidae,GORGONII,Other Invertebrates,195,164403,Gorgonian,,
1784,Madracis pharensis,MadPhar,Hard coral,50,6,Madracis pharensis,,
1785,Mycetophyllia danaana,MycetDan,Hard coral,51,26,Mycetophyllia danaana,,
1786,Mycetophyllia lamarckana,MycetLam,Hard coral,59,77,Mycetophyllia lamarckana,,
3972,Astreopora gracilis,AstreoGra,Hard coral,7,429,Astreopora gracilis,,
4521,Bleached Pocillopora ligulata,B_PocLig,Hard coral,59,121,Bleached coral,,
2486,Asparagopsis armata,AspaArm,Algae,7,42501,Asparagopsis armata,,
1828,Lobactis scutaria,LobScut,Hard coral,151,1040,Lobactis scutaria,,
1865,Porites lichen,PorLich,Hard coral,96,1551,Porites lichen,,
1854,Tunicate,Tunicate,Other Invertebrates,299,15827,Tunicate,,
1829,Bivalve,Bivalve,Other Invertebrates,174,20127,Bivalve,,
1853,Bryozoan,bryozoan,Other Invertebrates,296,35013,Bryozoan,,
1869,Asparagopsis taxiformis,AspaTax,Algae,108,8754,Asparagopsis taxiformis,,
1860,Pavona maldivensis,PavMal,Hard coral,109,57,Pavona maldivensis,,
1858,Thalassia,Thalassia,Seagrass,26,4746,Thalassia,,
1859,Syringodium,Syringodiu,Seagrass,24,82810,Syringodium,,
1868,Galaxaura,Galaxaura,Algae,154,5451,Galaxaura,,
1946,Pavona cactus,PavCac,Hard coral,32,112,Pavona cactus,,
1950,Favites flexuosa,FavFlex,Hard coral,13,1548,Favites flexuosa,,
1936,Heliopora coerulea,HelCoe,Other Invertebrates,42,8243,Heliopora coerulea,,
1974,Porites (massive),Por_mass,Hard coral,188,223482,Porites,Massive,
1782,Madracis formosa,MadForm,Hard coral,44,10,Madracis formosa,,
1964,Scapophyllia,Scapophyll,Hard coral,109,257,Scapophyllia,,
1968,Galaxea fascicularis,GalFasc,Hard coral,37,1651,Galaxea fascicularis,,
1962,Goniastrea stelligera,GonStell,Hard coral,39,3350,Goniastrea stelligera,,
2458,Madracis senaria,MadSen,Hard coral,52,25,Madracis senaria,,
2036,Bleached Pocillopora grandis (eydouxi),B_PocGran,Hard coral,101,439,Bleached coral,,
2037,Alveopora,Alveopora,Hard coral,219,6283,Alveopora,,
2026,Galaxaura rugosa,GalRug,Algae,25,5020,Galaxaura rugosa,,
2084,Dead Pocillopora,D_Pocillo,Hard coral,33,3866,Dead coral,,
3518,Astrea curta,AstrCurt,Hard coral,14,286,Astrea curta,,
2059,Acropora (caespitose),Acr_caes,Hard coral,19,160,Acropora,Branching,
2077,Cyphastrea agassizi,CyphAga,Hard coral,12,25,Cyphastrea agassizi,,
2049,Distichopora,Disticho,Hard coral,19,5,Distichopora,,
2129,Oculina arbuscula,OcuArb,Hard coral,13,426,Oculina arbuscula,,
4502,Astreopora incrustans,AstreoInc,Hard coral,6,58,Astreopora incrustans,,
2110,Favites abdita,FavAbd,Hard coral,19,1947,Favites abdita,,
2108,Halophila stipulacea,HalophStip,Seagrass,52,214958,Halophila stipulacea,,
2106,Halodule uninervis,HalodUni,Seagrass,36,62390,Halodule uninervis,,
2157,Paramontastraea peresi,ParamPer,Hard coral,14,791,Paramontastraea peresi,,
2201,Bleached Pocillopora meandrina,B_PocMean,Hard coral,125,1754,Bleached coral,,
2186,Bleached Montipora flabellata,B_MontiFla,Hard coral,113,535,Bleached coral,,
2230,Turf on rubble,Turf_rubbl,Algae,125,115770,Turf algae,,
2209,Bleached Porites compressa,B_PorComp,Hard coral,125,6197,Bleached coral,,
2271,Astreopora (tabulate),Astreo_tab,Hard coral,8,1,Astreopora,Plates or tables,
2279,Coscinaraea (encrusting),Co_enc,Hard coral,15,7,Coscinaraea,Encrusting,
2278,Coscinaraea (sub-massive),Co_subm,Hard coral,11,11,Coscinaraea,Submassive,
2284,Cyphastrea (sub-massive),Cyph_subm,Hard coral,12,82,Cyphastrea,Submassive,
2347,Pocillopora (branching),Poc_bran,Hard coral,24,2003,Pocillopora,Branching,
2368,Cynarina,Cynar,Hard coral,47,44,Cynarina,,
4483,Astreopora myriophthalma,AstreoMyr,Hard coral,11,565,Astreopora myriophthalma,,
2346,Bleached Pocillopora (branching),B_Poc_bran,Hard coral,15,156,Bleached coral,,
2373,Trachyphyllia,Trachyph,Hard coral,44,93,Trachyphyllia,,
2381,Acropora divaricata,AcrDiv,Hard coral,14,8,Acropora divaricata,,
2382,Acropora samoensis,AcrSam,Hard coral,7,4,Acropora samoensis,,
2383,Acropora secale,AcrSec,Hard coral,16,4,Acropora secale,,
503,Dictyota,Dictyota,Algae,444,725135,Dictyota,,
2386,Acropora muricata,AcrMur,Hard coral,32,12252,Acropora muricata,,
2387,Acropora nasuta,AcrNas,Hard coral,16,32,Acropora nasuta,,
4484,Astreopora ocellata,AstreoOce,Hard coral,9,415,Astreopora ocellata,,
2434,Acropora squarrosa,AcrSqu,Hard coral,8,668,Acropora squarrosa,,
2435,Acropora valida,AcrVal,Hard coral,13,1021,Acropora valida,,
2428,Agaricia,Agaricia,Hard coral,63,750,Agaricia,,
2429,Balanophyllia,Balanophy,Hard coral,7,1,Balanophyllia,,
2436,Montipora danae,MontiDan,Hard coral,9,665,Montipora danae,,
2427,Tubipora,Tubipora,Other Invertebrates,61,636,Tubipora,,
2485,Bleached Acropora,B_Acro,Hard coral,87,16025,Bleached coral,,
2451,Pseudopterogorgia,Pseudopter,Other Invertebrates,52,16736,Pseudopterogorgia,,
2457,Helioseris cucullata,HeCuc,Hard coral,53,79,Helioseris cucullata,,
2490,Bleached Pocillopora,B_Pocillo,Hard coral,95,12723,Bleached coral,,
2494,Bleached Pavona,B_Pavona,Hard coral,50,233,Bleached coral,,
2496,Bleached Favites,B_Favites,Hard coral,67,5320,Bleached coral,,
2513,Pavement,Pavement,Hard Substrate,84,311321,Other,,
532,Peyssonnelia,Peysson,Algae,207,330875,Peyssonnelid algae,,
267,Hydrocoral,hydrocoral,Other Invertebrates,35,13,Millepora,,
2543,Cyanobacteria,CYANOB,Other,348,649655,Cyanobacteria,,
2659,Orbicella,Orbicella,Hard coral,63,26081,Orbicella,,
2827,Syringodium filiforme,SyrFil,Seagrass,11,573,Syringodium filiforme,,
3014,Dead seagrass,D_Seagrass,Seagrass,47,20574,Seagrass,,
3054,Dipsastraea pallida,DipsPal,Hard coral,13,754,Dipsastraea pallida,,
3055,Dipsastraea speciosa,DipsSpe,Hard coral,10,748,Dipsastraea speciosa,,
