ID,Name,Default short code,Functional group,Sources using,Annotation count,MERMAID_BA,MERMAID_GF,Note
1274,CRED-Diploastrea spp,*DISP,Hard coral,9,896,Diploastrea,,
1281,CRED-Galaxea spp,*GASP,Hard coral,10,1911,Galaxea,,
1280,CRED-Fungia spp,*FUSP,Hard coral,15,969,Fungia,,
147,Encrusting sponge,ENSP,Other Invertebrates,61,31409,Sponge,Encrusting,
1273,CRED-Cyphastrea spp,*CYPS,Hard coral,15,1397,Cyphastrea,,
1433,Epilithic algal matirx smotheting rubble,EAM_RB,Algae,5,5281,Macroalgae,,Not sure
6916,Erythropodium,erythro,Other Invertebrates,14,3263,Erythropodium,,
1282,CRED-Goniopora/Alveopora spp,*GOAL,Hard coral,10,605,,,Goniopora or Alveopora or Hard Coral?
1265,CRED-Foliose hard coral,*FOL,Hard coral,15,1498,Hard coral,Foliose,
1384,Eunicea spp.,EUNSPP,Other Invertebrates,24,3792,Eunicea,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=291322
4709,Favia,fav,Hard coral,50,2047,Favia,,
62,Favia (Indo-Pacific),Favia,Hard coral,13,2011,Favia,,
115,Favites,Favites,Hard coral,75,14966,Favites,,
1272,CRED-Coscinaraea spp,*COSP,Hard coral,16,1073,Coscinaraea,,
6613,Fleshy Calcified Algae,flesh_calc,Algae,15,20766,Macroalgae,,
1637,Framer,FRM,Other,9,9856,Other,,
63,Fungia,Fungia,Hard coral,81,5800,Fungia,,
2026,Galaxaura rugosa,GalRug,Algae,5,3502,Galaxaura rugosa,,
760,Galaxea,Galaxea,Hard coral,63,8427,Galaxea,,
1262,CRED-Branching hard coral,*BR,Hard coral,16,1294,Acroporidae,Branching,
117,Goniastrea,Goniastrea,Hard coral,73,23378,Goniastrea,,
1285,CRED-Hydnophora spp,*HYSP,Hard coral,9,1462,Hydnophora,,
130,Goniopora,Goniopora,Hard coral,77,5648,Goniopora,,
1390,Gorgonia spp.,GORSPP,Other Invertebrates,18,5571,Gorgonia,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=267453
1767,Gorgonian,GOR,Other Invertebrates,10,3185,Gorgonian,,
1802,Gorgoniidae,GORGONII,Other Invertebrates,52,60908,Gorgoniidae,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=125275
434,Gracilaria salicornia,GSAL,Algae,43,4730,Gracilaria salicornia,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=211549
1644,Gravel,GRAV,Soft Substrate,6,5799,Other,,
2472,Green fleshy algae,GFA,Algae,42,3005,Macroalgae,,
403,Halimeda,Halimeda,Algae,108,335282,Halimeda,,
6867,Halimeda copiosa,Hal.cop,Algae,12,14491,Halimeda copiosa,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=211515
1924,Halimeda spp.,Hal_spp,Algae,8,2749,Halimeda,,
3482,Halodule wrightii,HalodWri,Seagrass,13,2762,Halodule wrightii,,
2108,Halophila stipulacea,HalophStip,Seagrass,23,176145,Halophila stipulacea,,
1309,CRED-Psammocora spp,*PSSP,Hard coral,15,712,Psammocora,,
7005,Halophilia,halphil,Other,13,22229,Halophila,,
91,Hard coral,HC,Hard coral,95,50446,Hard coral,,
242,Hard Coral (branching),C_branch,Hard coral,57,10907,Hard coral,Branching,
3099,Hard Coral (bushy),HC_bushy,Hard coral,8,5829,Hard coral,Branching,
1324,CRED-Brown macroalgae,*BRMA,Algae,49,806,Macroalgae,,
239,Hard Coral (encrusting),HC_encr,Hard coral,50,20789,Hard coral,Encrusting,
238,Hard Coral (foliose),HC_fol,Hard coral,32,2687,Hard coral,Foliose,
237,Hard Coral (massive),HC_massive,Hard coral,55,23460,Hard coral,Massive,
1329,CRED-Dictyopteris/Dictyota spp,*DICO,Algae,16,1380,,,Dictyopteris or Dictyota?
3298,Hard Coral branching,HCBR,Hard coral,104,4091,Hard coral,Branching,
3458,Hard Coral Digitate,HcD,Hard coral,115,2859,Hard coral,Digitate,
1773,Dendrogyra cylindrus,DenCyl,Hard coral,29,572,Dendrogyra cylindrus,,
3297,Hard Coral Massive,HCM,Hard coral,109,3923,Hard coral,Massive,
1322,CRED-Zoanthid,*ZO,Other Invertebrates,13,1528,Zoanthid,,
1328,CRED-Caulerpa spp,*CAUL,Algae,39,834,Caulerpa,,
3302,Hard Coral_Encrusting,HCE,Hard coral,106,6013,Hard coral,Encrusting,
3438,Hard Substrate,HS,Hard Substrate,33,49714,Bare substrate,,
633,Heliopora,Heliop,Other Invertebrates,66,20169,Heliopora,,
1330,CRED-Dictyosphaeria spp,*DICT,Algae,41,1612,Dictyosphaeria,,"Need to add to MERMAID:"" https://www.marinespecies.org/aphia.php?p=taxdetails&id=144265"
554,Hydnophora,Hydno,Hard coral,63,5442,Hydnophora,,
456,Hydroid,Hydra,Other Invertebrates,30,3523,Hydroid,,
150,Isopora,Isopora,Hard coral,65,18493,Isopora,,
2562,Jania,Jania,Algae,56,13972,Jania,,
3385,Kelp,KELPA,Algae,11,2305,Macroalgae,,Should we add Kelp or put it as Macroalgae?
3011,Leather Coral,LC,Other Invertebrates,32,8010,Soft coral,,
66,Leptastrea,Lepta,Hard coral,90,14101,Leptastrea,,
623,Leptoria,Leptoria,Hard coral,69,2705,Leptoria,,
67,Leptoseris,Leptoseris,Hard coral,67,2253,Leptoseris,,
3806,Live Coral,LICO,Hard coral,18,12346,Hard coral,,Not sure. Live coral can be hard coral and soft coral
1386,Muricea spp.,MURSPP,Other Invertebrates,19,906,Muricea,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=177745
138,Lobophora,Lobophora,Algae,65,57337,Lobophora,,
504,Lobophora variegata,LopVar,Algae,66,43319,Lobophora variegata,,
1703,Loose Substrate: Rubble,LSUB_RUB,Soft Substrate,11,54662,Rubble,,
1373,Pseudodiploria clivosa,PseuCliv,Hard coral,32,906,Pseudodiploria clivosa,,
81,Macroalgae,MAL,Algae,183,596756,Macroalgae,,
325,Macroalgae: Articulated calcareous,MAAC,Algae,19,69484,Macroalgae,,
321,Macroalgae: Encrusting,MAEN,Algae,14,99636,Macroalgae,Encrusting,
1364,Madracis auretenra,MadAure,Hard coral,14,682,Madracis auretenra,,Need to add to MERMAID. WORMS link: https://www.marinespecies.org/aphia.php?p=taxdetails&id=430664
324,Macroalgae: Encrusting: brown,MAENB,Algae,38,11069,Macroalgae,Encrusting,
1355,CRED-Asparagopsis spp,*ASPP,Algae,16,1617,Asparagopsis,,
323,Macroalgae: Encrusting: green,MAENG,Algae,36,10417,Macroalgae,Encrusting,
1378,Stephanocoenia intersepta,StephInt,Hard coral,28,898,Stephanocoenia intersepta,,
322,Macroalgae: Encrusting: red,MAENR,Algae,17,3858,Macroalgae,Encrusting,
317,Macroalgae: Erect coarse branching,MAEC,Algae,11,29202,Macroalgae,Branching,
309,Macroalgae: Filamentous / filiform,MAF,Algae,13,79641,Macroalgae,,
1412,Acropora corymbose/tabular/plate,BRA_TAB-Ac,Hard coral,7,954,Acropora,Plates or tables,
310,Macroalgae: Filamentous / filiform : red,MAFR,Algae,6,14991,Macroalgae,,
294,Macroalgae: Sheet-like / membraneous,MAM,Algae,10,130528,Macroalgae,,
1783,Madracis mirabilis,MAMI,Hard coral,17,57658,Madracis myriaster,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=479012
1183,Meandrina meandrites,MM,Hard coral,34,2819,Meandrina meandrites,,
201,Merulina,Merulina,Hard coral,61,3333,Merulina,,
1444,Calcifying algae: Other,MACR_Cal_O,Algae,107,1546,Macroalgae,,
452,Microdictyon,Microdicty,Algae,37,15908,Microdictyon,,
1458,CCA: On dead coral,*CCADHC,Algae,8,633,Crustose coralline algae,,
79,Millepora,Millepora,Other Invertebrates,112,15890,Millepora,,
1742,Millepora alcicornis,MILA,Other Invertebrates,38,18622,Millepora alcicornis,,
1743,Millepora complanata,MILC,Other Invertebrates,30,7362,Millepora complanata,,
1571,Porites lutea,PorLut,Hard coral,10,738,Porites lutea,,
1976,Millepora spp.,Mil_spp,Hard coral,10,6975,Millepora,,
353,Molluscs: Gastropods,gastropod,Other Invertebrates,21,884,Other invertebrates,,
4525,Macrocystis pyrifera,pyrifera,Algae,5,601,Macrocystis pyrifera,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=232231
1126,Mobile fauna,Mobile,Other,5,6089,Other invertebrates,,
355,Molluscs: Bivalves,MOBI,Other Invertebrates,14,149986,Bivalvia,,
110,Montastraea cavernosa,MontaCav,Hard coral,47,32593,Montastraea cavernosa,,
70,Montipora,Monti,Hard coral,104,123868,Montipora,,
621,Montipora (encrusting),Monti_encr,Hard coral,7,3687,Montipora,Encrusting,
438,Montipora capitata,MontiCap,Hard coral,71,94187,Montipora capitata,,
2185,Montipora capitata bleached,Moncap BL,Hard coral,36,3850,Bleached coral,,
1768,Acropora cervicornis,AcrCerv,Hard coral,43,1718,Acropora cervicornis,,
1769,Acropora palmata,AcrPalm,Hard coral,37,1657,Acropora palmata,,
1766,Agaricia tenuifolia,AgTen,Hard coral,20,1932,Agaricia tenuifolia,,
2479,"Montipora capitata, recently dead",MCAP_RD,Algae,8,8022,Dead coral,,
440,Montipora patula,MontiPat,Hard coral,53,15246,Montipora patula,,
1796,Chondrilla spp.,CHON,Other Invertebrates,16,782,Chondrilla,,
1797,Clionid spp.,CLIONI,Other Invertebrates,15,626,,,Not available in WORMS. Suggest to remove.
1801,Limestone free of overgrowth,LIME,Hard Substrate,5,611,Bare substrate,,Not sure
815,Mud,Mud,Soft Substrate,33,7278,Silt,,
1781,Madracis decactis,MadDeca,Hard coral,32,1547,Madracis decactis,,
1430,Non hermatypic: Millepora (Fire coral),NN_MIL,Hard coral,5,2109,Millepora,,
1877,ARMS-CREP-Green encrusting macroalgae,_GREN,Algae,15,1445,Macroalgae,Encrusting,
628,Non-Acropora branching,NonAcBr,Hard coral,9,4822,Hard coral,Branching,
1829,Bivalve,Bivalve,Other Invertebrates,25,741,Bivalvia,,
1853,Bryozoan,bryozoan,Other Invertebrates,74,1700,Bryozoan,,
1869,Asparagopsis taxiformis,AspaTax,Algae,33,1453,Asparagopsis taxiformis,,
1858,Thalassia,Thalassia,Seagrass,5,615,Thalassia,,
629,Non-Acropora encrusting,NonAcEnc,Hard coral,7,6338,Hard coral,Encrusting,
1868,Galaxaura,Galaxaura,Algae,63,1253,Galaxaura,,
631,Non-Acropora massive,NonAcM,Hard coral,6,4590,Hard coral,Massive,
3453,Obscured,obscured,Other,6,2055,Obscured,,
104,Octocorallia,Octocoral,Other Invertebrates,14,9371,Octocorallia,,
85,Off,Off,Other,7,4720,,,Suggest to remove
1368,Orbicella annularis,OrbAnn,Hard coral,33,12246,Orbicella annularis,,
1891,ARMS-CREP-Foraminifera,_FORM,Other Invertebrates,15,1448,Foraminifera,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1410
1894,ARMS-CREP-Soft Worm Tube,_SOWT,Other Invertebrates,14,541,Other invertebrates,,
1369,Orbicella faveolata,OrbFav,Hard coral,37,11724,Orbicella faveolata,,
1370,Orbicella franksi,OrbFrank,Hard coral,31,5589,Orbicella franksi,,
2546,Other,O,Other,179,52633,Other,,
1453,Other Algae,ALG_OTH,Algae,47,4985,Macroalgae,,
175,Other hard coral,OTH-HC,Hard coral,58,2251,Hard coral,,
982,Other invertebrate,Other Inv,Other Invertebrates,81,2995,Other invertebrates,,
179,Other sessile invertebrates,OTH-SINV,Other Invertebrates,39,2508,Other invertebrates,,
1947,Pavona decussata_divaricata_frondifera,Pav_d_d_f,Hard coral,6,675,Pavona decussata,,Not sure because it has other species name combined here
3123,Others,OTH,Other,13,17281,Other,,
2053,Pachyclavularia,Pachcla,Other Invertebrates,33,8502,Briareum,,Accepted as Briareum: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1343032
1956,Montastrea spp.,Mont_spp,Hard coral,5,620,Montastrea,,
71,Pachyseris,Pachyseris,Hard coral,63,2256,Pachyseris,,
1980,Padina spp.,Pad_spp,Algae,37,990,Padina,,
2030,Ramicrusta spp.,Ram_spp,Algae,5,759,Ramicrusta,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=370140
428,Padina,Padina,Algae,90,50056,Padina,,
2050,Lobophytum,Lobphy,Other Invertebrates,13,1454,Lobophytum,,
1397,Palythoa,PALYTHO,Other Invertebrates,70,8793,Palythoa,,
3535,Palythoa caribaeorum,PCAR,Other Invertebrates,22,24478,Palythoa caribaeorum,,
2100,CREP-T1 Tape/Wand,*TW,Other,11,829,Other,,
2513,Pavement,Pavement,Hard Substrate,10,64947,Other,,
72,Pavona,Pavona,Hard coral,90,31288,Pavona,,
2142,Dysidea sp,Dys,Other Invertebrates,8,810,Dysidea,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=131745
1579,Pavona decussata,PavDec,Hard coral,7,2298,Pavona decussata,,
532,Peyssonnelia,Peysson,Algae,65,202462,Peyssonnelid algae,,
2217,Porites lobata bleached,Porlob BL,Hard coral,33,1278,Bleached coral,,
2232,Other Invertebrates,OR_Invert,Other Invertebrates,112,1897,Other invertebrates,,
626,PLATE,PLATE,Other,5,25658,Other,,Suggest to remove
116,Platygyra,Platy,Hard coral,76,11473,Platygyra,,
1560,Platygyra daedalea,PlDaed,Hard coral,7,2783,Platygyra daedalea,,
1382,Plexaura spp.,PLESPP,Other Invertebrates,23,28317,Plexaura,,
73,Pocillopora,Pocill,Hard coral,118,118076,Pocillopora,,
448,Pocillopora damicornis,PocDam,Hard coral,70,14753,Pocillopora damicornis,,
450,Pocillopora meandrina,PocMea,Hard coral,63,6391,Pocillopora meandrina,,
170,Pocilloporidae,POCIL,Hard coral,10,4379,Pocilloporidae,,
1442,Calcifying algae: Halimeda,MACR_Cal_H,Algae,11,670,Halimeda,,
1852,Porifera,Prfa,Other Invertebrates,44,2030,Porifera,,
2461,Benthic Microalgae on Sand,BMA_sand,Algae,11,1106,Macroalgae,,
2464,"Porites compressa, recently dead",PCOM_RD,Algae,7,923,Dead coral,,
74,Porites,Porites,Hard coral,124,367911,Porites,,
1413,Porites (branching),Por_branch,Hard coral,28,3270,Porites,Branching,
1974,Porites (massive),Por_mass,Hard coral,28,28926,Porites,Massive,
113,Porites astreoides,PorAstr,Hard coral,53,26248,Porites astreoides,,
444,Porites compressa,PorComp,Hard coral,70,105338,Porites compressa,,
132,Porites cylindrica,PorCyl,Hard coral,19,20071,Porites cylindrica,,
446,Porites evermanni,PorEverm,Hard coral,45,2119,Porites evermanni,,
89,Porites lobata,PorLob,Hard coral,35,264183,Porites lobata,,
131,Porites lobata 1,Plob,Hard coral,31,42949,Porites lobata,,
1788,Porites porites,PorPor,Hard coral,38,2668,Porites porites,,
88,Porites rus,PorRus,Hard coral,84,41907,Porites rus,,
2609,Zoanthids,Z,Other Invertebrates,10,1042,Zoanthid,,
4820,Porites superfusa,P-SUPER,Hard coral,34,3649,Porites superfusa,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=759336
2844,Microbial mats,M.mats,Other,6,1165,Microbial mats,,
171,Poritidae (massive),POR_mas,Hard coral,8,2256,Poritidae,Massive,
4558,Bleached Encrusting,BlE,Hard coral,5,569,Bleached coral,Encrusting,
75,Psammocora,Psammo,Hard coral,67,6715,Psammocora,,
3210,Zooanthid,Zoo,Other Invertebrates,25,1176,Zoanthid,,
3208,Anemone,Anemone,Other Invertebrates,69,968,Anemone,,
221,Acropora (corymbose),Acr_corym,Hard coral,12,1391,Acropora,Corymbose,
1374,Pseudodiploria strigosa,PseuStrig,Hard coral,38,13952,Pseudodiploria strigosa,,
1383,Pseudoplexaura spp.,PSESPP,Other Invertebrates,22,10198,Pseudoplexaura,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=267779
3286,Spyridia filamentosa,SPYR,Algae,9,957,Spyridia filamentosa,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=144706
2451,Pseudopterogorgia,Pseudopter,Other Invertebrates,24,10102,Pseudopterogorgia,,
1389,Pterogorgia,Pterogorg,Other Invertebrates,24,3699,Pterogorgia,,
1848,PVC,PVC,Other,15,7290,Other,,
3603,Quadrat,QUD,Other,8,6872,Other,,
3305,Rock Crustose Coralline Algae,RCCA,Hard Substrate,9,736,Crustose coralline algae,,
597,Red ALgae,RAlg,Algae,6,2594,Macroalgae,,
1064,"Red algae, filamentous",RAFI,Algae,5,4509,Macroalgae,,
2473,Red fleshy algae,RFA,Algae,49,3757,Macroalgae,,
3346,silt,SL*,Soft Substrate,12,1574,Silt,,
522,Red Turf,RedTurf,Algae,9,42579,Macroalgae,,
3435,Plating Coral,PLATEC,Hard coral,6,1559,Hard coral,Plates or tables,Not sure
4201,Rhipilia spp.,Rhp,Algae,31,6582,Rhipilia,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=143823
515,Rock,Rock,Hard Substrate,116,117964,Rock,,
524,Rock Rubble,RockRub,Hard Substrate,12,3605,Rubble,,Not sure
3459,Hard Coral Tabulate,HcT,Hard coral,9,799,Hard coral,Plates or tables,
2011,Cyanobacterium sp.,Cya_spe,Algae,6,627,Cyanobacterium,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=573277
3299,Rock Turf Algae,RCTA,Hard Substrate,16,8055,Turf algae,,
1911,Rock_Pavement,RckPav,Hard Substrate,13,10264,Other,,
1457,Rubble,Rubble,Other,121,77469,Rubble,,
2843,Rubbles,Rubbles,Other,6,24113,Rubble,,
3521,Ascidian (solitary),ASCD_sol,Other Invertebrates,10,1763,Ascidian,,
84,Sand,Sand,Soft Substrate,418,1882701,Sand,,
1402,Sand (soft),Sand_soft,Soft Substrate,14,115031,Sand,,
4573,Sand / Rubble,SaRub,Other,27,157469,Sand,,Not sure. Maybe Bare Subtrate?
106,Sand and sediment,Mix,Soft Substrate,7,7916,Sand,,Not sure. Maybe Bare Subtrate?
3796,Gorgonia ventalina,Gven,Other Invertebrates,8,657,Gorgonia ventalina,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=290045
4158,Sand/Silt,SSI,Soft Substrate,6,9777,Sand,,Not sure
429,Sargassum,Sargassum,Algae,112,7664,Sargassum,,
4319,Sargassum hystrix,SarHys,Algae,12,8394,Sargassum hystrix,,
94,Seagrass,Seagrass,Seagrass,71,257609,Seagrass,,
95,Sediment,Sediment,Soft Substrate,22,25657,Bare substrate,,
1639,sediment (fine),sed_fine,Soft Substrate,5,86682,Bare substrate,,
222,Shadow,SHAD,Other,76,50535,Other,,
523,Shell/ Shell Hash,Shell,Hard Substrate,16,6640,Other,,
4817,Sick CCA,SCCA,Algae,34,13628,Crustose coralline algae,,
474,Siderastrea,Siderastr,Hard coral,35,2586,Siderastrea,,
111,Siderastrea siderea,SidSid,Hard coral,43,14742,Siderastrea siderea,,
1807,Silt/Clay,Silt,Soft Substrate,57,8614,Silt,,
2051,Sinularia,Sinla,Other Invertebrates,33,12118,Sinularia,,
80,Soft Coral,SC,Other Invertebrates,249,75702,Soft coral,,
102,Sponge,SP,Other Invertebrates,196,75790,Sponge,,
2168,Sponge Other,SpgOth,Other Invertebrates,16,16459,Sponge,,
185,Stylophora,Styloph,Hard coral,72,3907,Stylophora,,
1276,CRED-Echinopora spp,*ECHP,Hard coral,9,679,Echinopora,,
4114,Substrate: Consolidated (hard),MGSC,Hard Substrate,11,382199,Bare substrate,,Not sure
369,Substrate: Unconsolidated : pebble/gravel,SUPG,Soft Substrate,6,5594,Bare substrate,,Not sure
4115,Substrate: Unconsolidated (soft),MGSU,Soft Substrate,9,6445,Bare substrate,,Not sure
1320,CRED-Tunicate,*TUN,Other Invertebrates,13,1472,Tunicate,,
1859,Syringodium,Syringodiu,Seagrass,12,3253,Syringodium,,
747,tag/frame/zspar etc,TAG,Other,23,15828,Other,,
1827,TAPE,TAPE,Other,40,16211,Other,,
4936,Tape_TWS,taptws,Other,6,2577,Other,,
2826,Thalassia testudinum,ThalTes,Seagrass,16,19164,Thalassia testudinum,,
142,Recent Dead Coral,RD_HC,Hard coral,62,1837,Dead coral,,
2453,Thick turf algae,Turf thick,Algae,5,7482,Turf algae,,
107,Transect hardware,Transect,Other,30,11884,Other,,
2515,Transect Tape,TT,Other,9,3183,Other,,
1854,Tunicate,Tunicate,Other Invertebrates,99,4698,Tunicate,,
432,Avrainvillea,Avrainvil,Algae,40,1017,Avrainvillea,,
465,Dictyopteris,Dictyopter,Algae,43,1515,Dictyopteris,,
435,Turbinaria (algae),Turbin,Algae,109,3778,Turbinaria-algae,,
3620,Tunicate (colonial),Tun_col,Other Invertebrates,8,1122,Tunicate,,
236,Hard Coral (submassive),HC_submass,Hard coral,19,957,Hard coral,Submassive,
1267,CRED-Free-living hard coral,*FREE,Hard coral,15,1231,Hard coral,Mushroom coral,
1913,Turf  algae,Turf_algae,Algae,23,114600,Turf algae,,
82,Turf algae,Turf,Algae,321,5496896,Turf algae,,
1561,Turf Algae (macroalgae),MAL_turf,Algae,8,10665,Turf algae,,
463,Turf and sand,Turf_sand,Algae,23,75219,Turf algae,,Not sure
793,Turf growing on hard substrate,TURFH,Algae,5,35502,Turf algae,,
2230,Turf on rubble,Turf_rubbl,Algae,14,3727,Turf algae,,
3930,Tydemania spp.,Tyd,Algae,46,2096,Tydemania,,
584,Ulva,Ulva,Algae,79,19072,Ulva,,
118,Unclear,Unc,Other,43,63347,Unknown,,
4719,Verrucaria,Verrucaria,Other,6,1969,Verrucaria,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=147701
4145,Unidentified,UNIden,Other,8,37633,Unknown,,
1647,Unknown,Unk,Other,228,23705,Unknown,,
2134,Unknown Invertebrate,Unkinvert,Other Invertebrates,5,2972,Other invertebrates,,
3591,Unknown macroalgae,UnkMacroa,Algae,9,4929,Macroalgae,,
2545,Wand,WAND,Other,14,2815,Other,,
5118,limestone_stable_substrate,limess,Hard Substrate,35,873,Bare substrate,,Not sure
5306,Holes,Holes,Other,5,509,,,Suggest to remove
461,Water,WATER,Other,28,40233,Other,,Suggest to remove
5648,Sargassum fluitans,S-flu,Algae,12,647,Sargassum fluitans,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=157202
5818,Coral rubble,Rubble_cor,Soft Substrate,6,1696,Rubble,,
6151,Cover - Abundance of Cyanobacteria,C_A_Cyano,Other,8,922,Cyanobacteria,,
361,Worms: Polychaetes: Tube worms,WPTW,Other Invertebrates,19,3663,Other invertebrates,,
137,Xenia,Xeni,Other Invertebrates,11,2708,Xenia,,
6871,Padina boergesenii,Pad.boe,Algae,12,1447,Padina boergesenii,,Need to add to MERMAID: https://www.marinespecies.org/aphia.php?p=taxdetails&id=145382
1175,XENIIDAE,XEN,Other Invertebrates,6,15732,Xeniidae,,
133,Zoanthid,Zoanthid,Other Invertebrates,113,7688,Zoanthid,,
7044,sea anenome,aneno,Other Invertebrates,5,576,Anemone,,